Year		Days with AQI	Good Days	Moderate Days	Unhealthy for Sensitive Groups Days	Unhealthy Days	Very Unhealthy Days	Hazardous Days	Max AQI	90th Percentile AQI	Median AQI	Days CO	Days NO2	Days Ozone	Days PM2.5	Days PM10	Total Average Percentage of EV Sales	Total Average Percentage of Vehicle Sales	Total Average Percentage of Non-EV Vehicle Sales
2011	RI	314.6666666666667	243.66666666666666	64.66666666666667	6.333333333333333	0.0	0.0	0.0	140.0	68.66666666666667	40.0	0.0	3.6666666666666665	211.66666666666666	99.33333333333333	0.0	0.11091594722120184	4.973401518050382	4.86248557082918
2011	SC	295.5	205.3	86.05	3.95	0.2	0.0	0.0	119.7	66.9	42.9	0.0	1.25	185.8	89.45	19.0	0.04452854174864639	3.583041508853891	3.5385129671052447
2011	SD	334.0	296.22222222222223	37.44444444444444	0.3333333333333333	0.0	0.0	0.0	87.11111111111111	52.0	33.888888888888886	0.0	9.666666666666666	190.66666666666666	79.44444444444444	54.22222222222222	0.023851250830107893	3.7993323660137506	3.7754811151836427
2011	TN	284.1666666666667	201.08333333333334	76.04166666666667	6.666666666666667	0.375	0.0	0.0	116.08333333333333	68.04166666666667	40.208333333333336	0.20833333333333334	32.666666666666664	183.625	41.625	26.041666666666668	0.04350252745468394	3.5513778499186857	3.5078753224640016
2011	TX	334.8666666666667	227.93333333333334	92.86666666666666	12.11111111111111	1.9111111111111112	0.044444444444444446	0.0	146.73333333333332	77.42222222222222	41.51111111111111	0.022222222222222223	4.022222222222222	202.62222222222223	126.88888888888889	1.3111111111111111	0.0341390980611418	4.940607861741082	4.90646876367994
2011	UT	310.1333333333333	200.4	99.46666666666667	7.466666666666667	2.2	0.6	0.0	134.93333333333334	70.13333333333334	41.8	0.0	23.8	219.93333333333334	65.13333333333334	1.2666666666666666	0.04286376075102001	3.3680048792492143	3.3251411184981943
2011	VA	252.71052631578948	199.60526315789474	49.31578947368421	3.3684210526315788	0.42105263157894735	0.0	0.0	105.21052631578948	56.21052631578947	33.31578947368421	0.5526315789473685	43.21052631578947	127.65789473684211	70.13157894736842	11.157894736842104	0.08342319346771424	4.14657835625282	4.0631551627851055
2011	VT	274.0	206.0	65.75	2.25	0.0	0.0	0.0	93.0	49.25	31.0	2.25	3.25	107.5	161.0	0.0	0.10514173564678979	5.36533385442951	5.2601921187827205
2011	WA	348.2	301.43333333333334	44.766666666666666	1.5666666666666667	0.43333333333333335	0.0	0.0	98.53333333333333	50.666666666666664	24.266666666666666	0.3333333333333333	1.0666666666666667	45.8	291.96666666666664	9.033333333333333	0.08034104653078424	2.9856214747013654	2.905280428170581
2011	WI	240.6	191.16666666666666	46.03333333333333	3.0	0.36666666666666664	0.03333333333333333	0.0	122.2	58.766666666666666	37.36666666666667	0.0	0.6666666666666666	177.83333333333334	59.8	2.3	0.05362765218160253	4.225795104654428	4.172167452472825
2011	WV	257.6666666666667	191.66666666666666	63.666666666666664	2.1333333333333333	0.2	0.0	0.0	111.6	64.66666666666667	39.4	2.2666666666666666	0.0	138.06666666666666	94.46666666666667	22.866666666666667	0.03086931738856091	4.604976572165517	4.574107254776957
2011	WY	294.94444444444446	230.11111111111111	62.94444444444444	1.5555555555555556	0.16666666666666666	0.16666666666666666	0.0	98.5	53.44444444444444	34.22222222222222	0.3333333333333333	3.7777777777777777	187.88888888888889	32.27777777777778	70.66666666666667	0.030693583890679752	4.204526158912678	4.173832575021998
2012	AK	301.25	258.75	36.5	2.625	3.125	0.25	0.0	96.25	50.875	22.0	1.375	0.0	95.5	153.25	51.125	0.031238674252002857	3.0192444638933695	2.9880057896413668
2012	AL	263.5882352941176	201.1764705882353	58.64705882352941	3.5294117647058822	0.23529411764705882	0.0	0.0	110.23529411764706	62.1764705882353	40.11764705882353	0.0	0.0	174.64705882352942	85.3529411764706	3.588235294117647	0.055055633662182836	3.9237804804385408	3.8687248467763578
2012	AR	207.07142857142858	146.64285714285714	56.57142857142857	3.5714285714285716	0.2857142857142857	0.0	0.0	103.42857142857143	64.42857142857143	40.857142857142854	0.0	2.642857142857143	123.28571428571429	81.14285714285714	0.0	0.06585734720371929	4.3089097544501715	4.243052407246452
2012	AZ	336.38461538461536	193.15384615384616	122.61538461538461	18.76923076923077	1.2307692307692308	0.3076923076923077	0.3076923076923077	170.46153846153845	80.15384615384616	46.61538461538461	0.0	3.0	188.3846153846154	22.46153846153846	122.53846153846153	0.09587551859496253	3.5284503797123574	3.432574861117395
2012	CA	349.72222222222223	202.5	113.75925925925925	25.85185185185185	6.833333333333333	0.37037037037037035	0.4074074074074074	288.7037037037037	87.87037037037037	48.7037037037037	0.14814814814814814	6.7592592592592595	219.5185185185185	110.75925925925925	12.537037037037036	0.23962513294083423	4.1808089930386645	3.9411838600978304
2012	CO	292.19354838709677	198.09677419354838	81.29032258064517	11.903225806451612	0.8709677419354839	0.03225806451612903	0.0	125.80645161290323	69.58064516129032	40.25806451612903	0.0967741935483871	8.806451612903226	203.19354838709677	15.483870967741936	64.61290322580645	0.07647113926778688	3.864997829710112	3.788526690442325
2012	CT	314.875	223.0	75.75	12.875	3.25	0.0	0.0	170.25	78.375	42.375	0.25	3.75	193.25	117.5	0.125	0.14653689032145595	5.391420911833684	5.244884021512228
2012	DE	358.0	237.33333333333334	101.0	16.333333333333332	3.3333333333333335	0.0	0.0	177.66666666666666	79.33333333333333	43.333333333333336	0.0	2.0	255.33333333333334	100.66666666666667	0.0	0.14996862150320303	5.394915702056754	5.244947080553551
2012	FL	352.9736842105263	300.2894736842105	50.973684210526315	1.5263157894736843	0.18421052631578946	0.0	0.0	112.63157894736842	53.86842105263158	36.94736842105263	0.0	0.34210526315789475	246.6578947368421	96.07894736842105	9.894736842105264	0.13740599284928176	4.747339580503011	4.609933587653729
2012	GA	293.71875	196.15625	93.71875	3.21875	0.59375	0.03125	0.0	125.21875	63.34375	42.96875	0.03125	4.125	114.125	174.15625	1.28125	0.07480856757955363	4.038780142723932	3.9639715751443787
2012	HI	361.5	268.0	93.0	0.0	0.5	0.0	0.0	92.75	52.0	36.25	4.0	3.75	32.25	320.25	1.25	0.15459450407062114	2.8603347752812347	2.7057402712106136
2012	IA	280.7368421052632	181.68421052631578	95.78947368421052	3.210526315789474	0.05263157894736842	0.0	0.0	106.78947368421052	68.42105263157895	42.36842105263158	0.0	0.5263157894736842	95.63157894736842	159.8421052631579	24.736842105263158	0.06847700113154652	4.346540553413348	4.278063552281802
2012	ID	341.85714285714283	281.5	52.642857142857146	3.5714285714285716	3.2142857142857144	0.9285714285714286	0.0	166.28571428571428	59.5	24.571428571428573	0.5	1.7857142857142858	40.0	234.0	65.57142857142857	0.06006074921775528	3.1642076805622357	3.1041469313444803
2012	IL	331.8695652173913	235.08695652173913	81.17391304347827	13.695652173913043	1.826086956521739	0.08695652173913043	0.0	154.7391304347826	80.1304347826087	41.04347826086956	0.13043478260869565	5.217391304347826	272.5652173913044	53.34782608695652	0.6086956521739131	0.09898424059366558	4.980691717273199	4.881707476679534
2012	IN	252.47222222222223	147.44444444444446	93.55555555555556	10.38888888888889	0.9166666666666666	0.16666666666666666	0.0	143.02777777777777	80.80555555555556	45.611111111111114	0.6388888888888888	0.6388888888888888	134.22222222222223	115.25	1.7222222222222223	0.08695243733548752	4.3267114187258535	4.239758981390366
2012	KS	296.0769230769231	218.3846153846154	63.46153846153846	13.307692307692308	0.9230769230769231	0.0	0.0	132.69230769230768	71.76923076923077	34.76923076923077	0.15384615384615385	6.461538461538462	211.53846153846155	37.38461538461539	40.53846153846154	0.05544128912791953	4.1630530738301985	4.107611784702279
2012	KY	295.51724137931035	205.48275862068965	77.89655172413794	10.758620689655173	1.2413793103448276	0.13793103448275862	0.0	150.9655172413793	75.55172413793103	42.44827586206897	0.06896551724137931	3.0	211.51724137931035	78.37931034482759	2.5517241379310347	0.06353320782391966	4.084097931584951	4.020564723761032
2012	LA	339.04545454545456	242.27272727272728	92.63636363636364	3.9545454545454546	0.18181818181818182	0.0	0.0	123.81818181818181	64.31818181818181	41.27272727272727	0.0	2.409090909090909	212.27272727272728	123.9090909090909	0.45454545454545453	0.04076707122794091	5.072494862081502	5.031727790853561
2012	MA	324.1666666666667	251.5	66.08333333333333	5.916666666666667	0.6666666666666666	0.0	0.0	146.66666666666666	61.666666666666664	38.333333333333336	0.0	8.5	183.16666666666666	132.33333333333334	0.16666666666666666	0.20658317785680252	5.814756941920445	5.608173764063642
2012	MD	313.3333333333333	196.2	100.86666666666666	13.2	2.8	0.26666666666666666	0.0	180.53333333333333	83.33333333333333	45.266666666666666	0.5333333333333333	6.6	200.26666666666668	105.73333333333333	0.2	0.17287441017217586	5.609066780228709	5.436192370056533
2012	ME	299.1818181818182	276.8181818181818	21.545454545454547	0.8181818181818182	0.0	0.0	0.0	95.9090909090909	49.36363636363637	34.0	0.09090909090909091	11.545454545454545	237.0	45.63636363636363	4.909090909090909	0.15604885656272088	5.002546375012917	4.846497518450197
2012	MI	247.64285714285714	174.89285714285714	54.42857142857143	16.142857142857142	1.9642857142857142	0.21428571428571427	0.0	163.17857142857142	87.28571428571429	40.17857142857143	0.0	1.4642857142857142	182.57142857142858	61.607142857142854	2.0	0.06670840232815364	4.234949436555465	4.168241034227312
2012	MN	295.1904761904762	241.9047619047619	52.285714285714285	0.9523809523809523	0.047619047619047616	0.0	0.0	101.38095238095238	55.095238095238095	33.38095238095238	0.7619047619047619	5.904761904761905	132.1904761904762	149.8095238095238	6.523809523809524	0.07002432111153715	4.34757109060259	4.277546769491052
2012	MO	287.76190476190476	173.28571428571428	95.52380952380952	16.761904761904763	2.1904761904761907	0.0	0.0	149.57142857142858	88.61904761904762	45.23809523809524	0.0	3.238095238095238	163.0	104.0	17.523809523809526	0.06799996063677212	4.029687476735278	3.9616875160985057
2012	MS	312.27272727272725	231.45454545454547	77.0909090909091	3.5454545454545454	0.18181818181818182	0.0	0.0	118.27272727272727	62.54545454545455	40.45454545454545	0.0	11.0	142.0909090909091	159.1818181818182	0.0	0.04084880424237339	4.148434316644256	4.107585512401882
2012	MT	278.57894736842104	213.57894736842104	58.36842105263158	4.0	2.4210526315789473	0.21052631578947367	0.0	116.36842105263158	58.89473684210526	28.36842105263158	0.05263157894736842	2.1578947368421053	71.05263157894737	185.94736842105263	19.36842105263158	0.03884522269832569	3.669407563896638	3.630562341198312
2012	NC	284.7111111111111	220.0222222222222	61.2	3.0	0.4444444444444444	0.044444444444444446	0.0	129.62222222222223	61.28888888888889	40.333333333333336	0.0	0.4	154.9777777777778	129.33333333333334	0.0	0.11353495594055901	4.302988667226597	4.1894537112860375
2012	ND	364.125	324.0	40.125	0.0	0.0	0.0	0.0	79.75	51.5	36.5	0.0	2.625	267.5	86.25	7.75	0.03129556485083663	4.966843157901084	4.935547593050248
2012	NE	221.45454545454547	165.27272727272728	53.45454545454545	2.6363636363636362	0.09090909090909091	0.0	0.0	95.9090909090909	58.18181818181818	33.36363636363637	2.1818181818181817	0.0	76.36363636363636	91.36363636363636	51.54545454545455	0.036830919049217536	3.9934635881934497	3.9566326691442324
2012	NH	325.85714285714283	265.7142857142857	57.57142857142857	2.5714285714285716	0.0	0.0	0.0	115.42857142857143	59.714285714285715	38.142857142857146	0.14285714285714285	0.0	262.2857142857143	63.42857142857143	0.0	0.17378318339539295	5.8354608909875685	5.661677707592175
2012	NJ	337.3125	244.375	79.9375	11.625	1.375	0.0	0.0	146.75	72.625	40.625	0.1875	25.1875	204.25	107.1875	0.5	0.12270727204885531	5.316833032344643	5.194125760295788
2012	NM	272.3888888888889	200.83333333333334	66.11111111111111	4.611111111111111	0.16666666666666666	0.16666666666666666	0.5	234.61111111111111	54.0	32.77777777777778	0.0	2.9444444444444446	172.05555555555554	70.66666666666667	26.72222222222222	0.08551142340277344	4.080061478375848	3.9945500549730744
2012	NV	258.0	173.6	74.5	8.5	0.6	0.0	0.8	178.4	63.3	36.2	9.2	2.9	148.2	20.9	76.8	0.07673732494996141	3.8616015158473376	3.7848641908973764
2012	NY	345.93939393939394	282.7878787878788	56.93939393939394	5.818181818181818	0.3939393939393939	0.0	0.0	125.33333333333333	57.878787878787875	36.09090909090909	0.3939393939393939	7.7272727272727275	254.3939393939394	83.42424242424242	0.0	0.13254491884182673	5.59548659676331	5.462941677921483
2012	OH	302.89473684210526	181.89473684210526	106.42105263157895	12.710526315789474	1.7894736842105263	0.07894736842105263	0.0	162.60526315789474	81.52631578947368	44.78947368421053	2.736842105263158	0.10526315789473684	163.31578947368422	127.44736842105263	9.289473684210526	0.07580345265168807	4.629178176220957	4.553374723569269
2012	OK	322.72727272727275	210.0909090909091	97.22727272727273	14.318181818181818	1.0454545454545454	0.045454545454545456	0.0	143.27272727272728	80.9090909090909	43.18181818181818	0.045454545454545456	3.3181818181818183	228.6818181818182	73.5	17.181818181818183	0.055970350151153425	4.911348107935268	4.855377757784114
2012	OR	344.5833333333333	288.4583333333333	53.375	1.9583333333333333	0.5833333333333334	0.041666666666666664	0.16666666666666666	128.0	56.125	27.416666666666668	0.0	0.2916666666666667	52.583333333333336	291.625	0.08333333333333333	0.15387110048691333	3.398428072647895	3.2445569721609813
2012	PA	356.5405405405405	224.54054054054055	119.43243243243244	11.54054054054054	1.027027027027027	0.0	0.0	147.56756756756758	74.32432432432432	44.54054054054054	0.08108108108108109	2.054054054054054	218.64864864864865	132.54054054054055	3.2162162162162162	0.0827500870077217	4.9188226792072625	4.836072592199541
2012	RI	342.6666666666667	270.0	63.333333333333336	8.333333333333334	1.0	0.0	0.0	161.66666666666666	62.666666666666664	39.0	0.0	1.0	217.66666666666666	124.0	0.0	0.17741096047412502	5.338991420477566	5.1615804600034405
2012	SC	269.42105263157896	212.8421052631579	55.26315789473684	1.2105263157894737	0.10526315789473684	0.0	0.0	108.94736842105263	58.31578947368421	39.63157894736842	0.2631578947368421	2.1578947368421053	151.6315789473684	93.36842105263158	22.0	0.08008588129171146	3.8312317612294797	3.751145879937768
2012	SD	337.77777777777777	254.88888888888889	81.11111111111111	1.6666666666666667	0.1111111111111111	0.0	0.0	105.55555555555556	62.333333333333336	38.888888888888886	0.0	10.444444444444445	195.66666666666666	97.0	34.666666666666664	0.0354243086970729	4.085124195656674	4.049699886959601
2012	TN	272.04347826086956	195.04347826086956	68.52173913043478	7.304347826086956	1.0434782608695652	0.13043478260869565	0.0	139.30434782608697	69.65217391304348	40.21739130434783	0.21739130434782608	22.08695652173913	186.47826086956522	43.52173913043478	19.73913043478261	0.0734490976067524	3.9104648707637195	3.837015773156967
2012	TX	342.3720930232558	250.1860465116279	82.6046511627907	8.209302325581396	1.0930232558139534	0.23255813953488372	0.046511627906976744	153.67441860465115	69.25581395348837	40.16279069767442	0.023255813953488372	2.883720930232558	205.74418604651163	132.48837209302326	1.2325581395348837	0.062246558274287704	5.736474797171576	5.674228238897289
2012	UT	337.6666666666667	211.6	117.33333333333333	8.4	0.3333333333333333	0.0	0.0	128.8	75.06666666666666	44.13333333333333	0.0	22.866666666666667	252.13333333333333	60.333333333333336	2.3333333333333335	0.08582423589628628	3.8984754345469237	3.8126511986506375
2012	VA	253.18421052631578	207.81578947368422	41.63157894736842	3.289473684210526	0.42105263157894735	0.02631578947368421	0.0	107.57894736842105	53.94736842105263	32.5	0.6578947368421053	42.05263157894737	133.81578947368422	65.71052631578948	10.947368421052632	0.12652322219631618	4.501452301916101	4.374929079719784
2012	VT	302.75	254.5	47.0	1.25	0.0	0.0	0.0	93.5	50.5	30.0	0.75	10.0	147.5	144.5	0.0	0.1889653396138963	5.583654939533547	5.3946895999196505
2012	WA	358.86206896551727	306.62068965517244	48.86206896551724	2.0	1.2758620689655173	0.06896551724137931	0.034482758620689655	123.58620689655173	52.62068965517241	26.275862068965516	0.06896551724137931	2.2758620689655173	42.827586206896555	309.7586206896552	3.9310344827586206	0.15445083161044715	3.315748108618741	3.161297277008294
2012	WI	252.96774193548387	183.70967741935485	57.935483870967744	9.32258064516129	2.0	0.0	0.0	139.70967741935485	73.25806451612904	37.25806451612903	0.0	0.45161290322580644	169.2258064516129	77.29032258064517	6.0	0.09684798107458578	4.685032539692668	4.5881845586180825
2012	WV	265.6666666666667	194.4	67.13333333333334	4.0	0.13333333333333333	0.0	0.0	122.46666666666667	68.33333333333333	39.93333333333333	2.4	0.0	146.2	90.93333333333334	26.133333333333333	0.053746266801503	4.8946521887026515	4.8409059219011485
2012	WY	293.05263157894734	208.52631578947367	80.47368421052632	3.473684210526316	0.5263157894736842	0.05263157894736842	0.0	121.15789473684211	62.421052631578945	36.68421052631579	0.05263157894736842	8.368421052631579	184.1578947368421	27.736842105263158	72.73684210526316	0.05415331099405262	4.6165683646971525	4.5624150537031
2013	AK	284.25	244.0	31.875	4.75	3.625	0.0	0.0	108.0	51.25	20.375	2.5	0.0	52.75	176.75	52.25	0.044565759887026164	3.056164400483112	3.0115986405960857
2013	AL	260.6666666666667	220.38888888888889	40.111111111111114	0.16666666666666666	0.0	0.0	0.0	86.05555555555556	52.94444444444444	37.388888888888886	0.0	0.05555555555555555	173.22222222222223	84.16666666666667	3.2222222222222223	0.05923731105032352	4.182668160630487	4.1234308495801635
2013	AR	247.0909090909091	193.54545454545453	53.09090909090909	0.45454545454545453	0.0	0.0	0.0	93.18181818181819	58.90909090909091	37.72727272727273	0.0	2.727272727272727	155.54545454545453	88.81818181818181	0.0	0.06954782433488672	4.635385134981082	4.565837310646195
2013	AZ	346.61538461538464	218.92307692307693	113.92307692307692	10.923076923076923	1.8461538461538463	0.6153846153846154	0.38461538461538464	240.84615384615384	74.46153846153847	44.30769230769231	0.0	1.7692307692307692	189.15384615384616	31.076923076923077	124.61538461538461	0.1191671571952961	3.9817463681930536	3.8625792109977577
2013	CA	346.2037037037037	191.0185185185185	127.12962962962963	22.685185185185187	5.0	0.2037037037037037	0.16666666666666666	219.2037037037037	87.03703703703704	49.425925925925924	0.2777777777777778	5.222222222222222	193.85185185185185	128.42592592592592	18.425925925925927	0.36518369729919303	4.891860975160781	4.526677277861588
2013	CO	304.43333333333334	216.43333333333334	80.3	6.966666666666667	0.6	0.1	0.03333333333333333	164.83333333333334	67.06666666666666	39.6	0.23333333333333334	8.5	220.13333333333333	17.433333333333334	58.13333333333333	0.10673176216387065	3.9751945048192288	3.868462742655358
2013	CT	315.0	213.375	91.75	8.0	1.875	0.0	0.0	156.75	70.75	44.0	0.125	5.75	175.25	133.875	0.0	0.17417546249976523	5.796170544741525	5.621995082241759
2013	DE	362.3333333333333	264.6666666666667	94.0	3.6666666666666665	0.0	0.0	0.0	123.0	63.333333333333336	42.0	0.0	2.0	229.66666666666666	130.66666666666666	0.0	0.2040155765382209	6.144225230814992	5.940209654276771
2013	FL	351.39473684210526	309.10526315789474	41.526315789473685	0.7368421052631579	0.0	0.02631578947368421	0.0	99.55263157894737	50.8421052631579	35.0	0.0	0.34210526315789475	225.60526315789474	114.84210526315789	10.605263157894736	0.16643508690889716	5.596316941205923	5.429881854297026
2013	GA	297.21875	228.34375	68.0	0.84375	0.03125	0.0	0.0	97.625	56.375	38.40625	0.03125	4.34375	110.8125	181.96875	0.0625	0.09598431328101517	4.499201531245167	4.403217217964152
2013	HI	364.25	280.0	84.25	0.0	0.0	0.0	0.0	73.0	49.0	32.25	1.25	18.0	35.25	309.0	0.75	0.22344774664694947	5.1818290766443	4.9583813299973505
2013	IA	279.42105263157896	195.42105263157896	82.84210526315789	1.1578947368421053	0.0	0.0	0.0	101.21052631578948	59.21052631578947	40.8421052631579	0.0	0.47368421052631576	89.78947368421052	165.68421052631578	23.473684210526315	0.08784790063916742	4.618761410536642	4.530913509897474
2013	ID	277.0769230769231	222.53846153846155	47.76923076923077	5.230769230769231	1.5384615384615385	0.0	0.0	122.38461538461539	53.46153846153846	25.53846153846154	0.15384615384615385	6.384615384615385	41.30769230769231	174.6153846153846	54.61538461538461	0.07464725648813615	3.3299681185222414	3.255320862034105
2013	IL	320.04347826086956	258.17391304347825	60.30434782608695	1.5217391304347827	0.043478260869565216	0.0	0.0	103.30434782608695	56.91304347826087	38.91304347826087	0.21739130434782608	3.5217391304347827	257.5652173913044	57.78260869565217	0.9565217391304348	0.11749140304117134	5.298712111675027	5.181220708633855
2013	IN	261.4166666666667	180.86111111111111	79.69444444444444	0.8055555555555556	0.05555555555555555	0.0	0.0	101.63888888888889	61.44444444444444	43.0	0.3888888888888889	3.4166666666666665	134.66666666666666	121.69444444444444	1.25	0.10922598365676549	4.494509556873935	4.38528357321717
2013	KS	277.61538461538464	231.84615384615384	44.84615384615385	0.9230769230769231	0.0	0.0	0.0	88.23076923076923	50.07692307692308	32.38461538461539	0.15384615384615385	3.769230769230769	188.84615384615384	45.38461538461539	39.46153846153846	0.07778124510552392	4.177761457494102	4.099980212388578
2013	KY	297.2758620689655	246.27586206896552	50.44827586206897	0.5517241379310345	0.0	0.0	0.0	93.3103448275862	53.06896551724138	38.48275862068966	0.10344827586206896	4.275862068965517	197.89655172413794	92.3103448275862	2.689655172413793	0.07871310953366686	4.160776531640997	4.08206342210733
2013	LA	340.6818181818182	266.8636363636364	72.04545454545455	1.6363636363636365	0.13636363636363635	0.0	0.0	114.36363636363636	57.0	38.63636363636363	0.0	2.8636363636363638	210.45454545454547	127.0909090909091	0.2727272727272727	0.048117018460220415	5.665906398283964	5.617789379823743
2013	MA	341.25	272.5833333333333	64.83333333333333	3.75	0.08333333333333333	0.0	0.0	120.08333333333333	57.916666666666664	38.333333333333336	0.0	4.333333333333333	205.91666666666666	130.58333333333334	0.4166666666666667	0.22714743246132527	6.217981606202718	5.990834173741393
2013	MD	312.53333333333336	232.8	76.93333333333334	2.8	0.0	0.0	0.0	116.86666666666666	64.46666666666667	42.06666666666667	0.0	5.733333333333333	194.46666666666667	112.2	0.13333333333333333	0.20549290080969024	6.261353874586448	6.055860973776758
2013	ME	306.6363636363636	278.1818181818182	26.272727272727273	2.1818181818181817	0.0	0.0	0.0	117.45454545454545	49.36363636363637	34.72727272727273	0.0	13.090909090909092	240.54545454545453	50.63636363636363	2.3636363636363638	0.15139323418012235	4.976999396959381	4.825606162779259
2013	MI	247.46428571428572	195.21428571428572	50.035714285714285	2.1785714285714284	0.03571428571428571	0.0	0.0	111.92857142857143	61.357142857142854	37.892857142857146	0.0	1.25	180.35714285714286	65.03571428571429	0.8214285714285714	0.09789431337911288	4.414039982897142	4.316145669518029
2013	MN	305.8	256.15	49.4	0.25	0.0	0.0	0.0	88.05	54.2	33.9	0.05	7.9	138.6	151.15	8.1	0.08405558438347688	4.567558211614027	4.48350262723055
