Year		Days with AQI	Good Days	Moderate Days	Unhealthy for Sensitive Groups Days	Unhealthy Days	Very Unhealthy Days	Hazardous Days	Max AQI	90th Percentile AQI	Median AQI	Days CO	Days NO2	Days Ozone	Days PM2.5	Days PM10	Total Average Percentage of EV Sales	Total Average Percentage of Vehicle Sales	Total Average Percentage of Non-EV Vehicle Sales
2013	MO	290.7142857142857	213.52380952380952	75.52380952380952	1.619047619047619	0.047619047619047616	0.0	0.0	109.0952380952381	62.76190476190476	41.857142857142854	0.0	3.857142857142857	164.47619047619048	111.14285714285714	11.238095238095237	0.08955908179362419	4.234332187033948	4.144773105240324
2013	MS	311.6	265.6	45.4	0.6	0.0	0.0	0.0	98.8	53.4	37.3	0.0	11.8	193.8	106.0	0.0	0.05209144764603265	4.365797659467152	4.313706211821119
2013	MT	298.7894736842105	253.47368421052633	42.78947368421053	2.1578947368421053	0.3684210526315789	0.0	0.0	91.21052631578948	48.31578947368421	27.68421052631579	0.0	1.0	106.47368421052632	172.05263157894737	19.263157894736842	0.0468226552237806	3.4813931853816937	3.434570530157913
2013	NC	281.5652173913044	235.15217391304347	46.08695652173913	0.30434782608695654	0.021739130434782608	0.0	0.0	91.91304347826087	53.28260869565217	37.19565217391305	0.0	0.34782608695652173	145.47826086956522	135.58695652173913	0.15217391304347827	0.14103756496937522	4.753179948604681	4.612142383635306
2013	ND	363.44444444444446	325.77777777777777	37.55555555555556	0.1111111111111111	0.0	0.0	0.0	82.44444444444444	50.888888888888886	36.666666666666664	0.2222222222222222	3.5555555555555554	280.6666666666667	69.33333333333333	9.666666666666666	0.034018652433108615	5.068754555360046	5.034735902926937
2013	NE	205.36363636363637	173.36363636363637	31.454545454545453	0.5454545454545454	0.0	0.0	0.0	82.9090909090909	49.54545454545455	27.0	0.0	0.0	65.36363636363636	96.0909090909091	43.90909090909091	0.050123253832668316	3.9254197111100493	3.875296457277381
2013	NH	326.0	267.7142857142857	57.0	1.2857142857142858	0.0	0.0	0.0	103.28571428571429	57.42857142857143	37.857142857142854	0.14285714285714285	0.0	248.42857142857142	77.42857142857143	0.0	0.19824439429754043	6.2719602330535595	6.073715838756019
2013	NJ	338.625	262.9375	72.6875	2.8125	0.1875	0.0	0.0	122.9375	61.625	39.125	0.0625	28.1875	209.8125	100.4375	0.125	0.1565269713702634	6.146296047514046	5.989769076143782
2013	NM	274.1666666666667	204.05555555555554	65.16666666666667	3.6666666666666665	0.7222222222222222	0.1111111111111111	0.4444444444444444	139.5	56.888888888888886	33.5	0.0	2.5555555555555554	189.38888888888889	64.38888888888889	17.833333333333332	0.09944463109050108	4.392500478196447	4.293055847105946
2013	NV	289.5	202.2	75.8	6.8	2.6	0.7	1.4	209.7	63.8	37.5	0.0	0.8	141.4	59.1	88.2	0.09298574740323214	4.061506565313401	3.9685208179101688
2013	NY	354.3448275862069	302.37931034482756	50.44827586206897	1.4137931034482758	0.10344827586206896	0.0	0.0	106.55172413793103	53.37931034482759	35.44827586206897	1.0	10.758620689655173	244.6206896551724	97.96551724137932	0.0	0.15180888061090414	5.954900240617402	5.803091360006498
2013	OH	299.7368421052632	216.89473684210526	80.97368421052632	1.8157894736842106	0.05263157894736842	0.0	0.0	110.92105263157895	59.36842105263158	40.18421052631579	3.1315789473684212	0.47368421052631576	148.21052631578948	139.1315789473684	8.789473684210526	0.09769059239689935	4.9064326839218575	4.808742091524958
2013	OK	306.60869565217394	229.34782608695653	73.82608695652173	3.4347826086956523	0.0	0.0	0.0	110.34782608695652	63.30434782608695	39.26086956521739	0.0	3.6956521739130435	211.17391304347825	73.78260869565217	17.956521739130434	0.06975901812919509	5.130533350374046	5.060774332244851
2013	OR	345.3333333333333	264.8333333333333	72.54166666666667	5.75	1.9166666666666667	0.20833333333333334	0.08333333333333333	135.45833333333334	65.375	31.625	0.08333333333333333	0.2916666666666667	50.416666666666664	294.5	0.041666666666666664	0.19390690201568028	3.796595343080929	3.602688441065249
2013	PA	359.8157894736842	251.28947368421052	104.07894736842105	4.342105263157895	0.10526315789473684	0.0	0.0	124.5	64.10526315789474	42.473684210526315	0.02631578947368421	2.263157894736842	222.39473684210526	132.8421052631579	2.289473684210526	0.1032115783806875	5.084418326543472	4.981206748162784
2013	RI	362.3333333333333	291.3333333333333	64.0	6.666666666666667	0.3333333333333333	0.0	0.0	154.0	57.666666666666664	39.333333333333336	0.0	1.3333333333333333	208.33333333333334	152.33333333333334	0.3333333333333333	0.18936617851426935	5.8769142496751865	5.687548071160917
2013	SC	282.6842105263158	241.89473684210526	40.68421052631579	0.10526315789473684	0.0	0.0	0.0	84.05263157894737	50.78947368421053	35.78947368421053	0.05263157894736842	3.1578947368421053	149.73684210526315	109.52631578947368	20.210526315789473	0.09310979475039416	4.2219474639069405	4.128837669156546
2013	SD	335.55555555555554	273.77777777777777	61.666666666666664	0.1111111111111111	0.0	0.0	0.0	90.11111111111111	56.111111111111114	37.44444444444444	0.1111111111111111	2.6666666666666665	187.11111111111111	116.0	29.666666666666668	0.04954491048037144	4.148277263422661	4.09873235294229
2013	TN	265.96	214.0	51.56	0.4	0.0	0.0	0.0	86.88	54.84	38.4	0.12	5.92	150.96	94.16	14.8	0.08181061097851103	3.978019451710005	3.8962088407314943
2013	TX	344.09302325581393	263.3720930232558	74.67441860465117	5.604651162790698	0.4418604651162791	0.0	0.0	126.25581395348837	64.72093023255815	38.55813953488372	0.06976744186046512	3.395348837209302	206.7906976744186	132.7674418604651	1.069767441860465	0.0778137882824483	6.184419655869247	6.106605867586799
2013	UT	330.93333333333334	207.73333333333332	100.73333333333333	14.733333333333333	6.133333333333334	1.6	0.0	141.93333333333334	85.73333333333333	44.733333333333334	0.0	21.8	238.13333333333333	70.33333333333333	0.6666666666666666	0.10796712407888477	4.250057773913414	4.14209064983453
2013	VA	249.0	222.0	26.61111111111111	0.3888888888888889	0.0	0.0	0.0	83.66666666666667	46.30555555555556	31.11111111111111	1.0277777777777777	34.69444444444444	136.41666666666666	67.75	9.11111111111111	0.14775123107277313	4.748434524888281	4.600683293815508
2013	VT	302.5	254.0	47.25	1.25	0.0	0.0	0.0	103.75	50.75	30.25	0.25	4.25	136.0	162.0	0.0	0.20887160327063284	6.078826545684231	5.869954942413599
2013	WA	346.62068965517244	285.3448275862069	59.172413793103445	1.793103448275862	0.27586206896551724	0.0	0.034482758620689655	112.0	56.206896551724135	27.448275862068964	0.10344827586206896	0.10344827586206896	41.58620689655172	299.37931034482756	5.448275862068965	0.19893944531630758	3.6568149450921217	3.457875499775814
2013	WI	250.6875	195.5	53.84375	1.3125	0.0	0.03125	0.0	95.09375	56.71875	35.375	0.0	0.25	157.625	85.71875	7.09375	0.11670606295913566	5.00233433241524	4.885628269456104
2013	WV	267.53333333333336	223.33333333333334	43.46666666666667	0.7333333333333333	0.0	0.0	0.0	98.46666666666667	54.53333333333333	36.0	1.4666666666666666	0.0	141.33333333333334	97.2	27.533333333333335	0.0656199309681847	5.185050752747816	5.1194308217796305
2013	WY	318.1666666666667	258.05555555555554	59.27777777777778	0.7222222222222222	0.05555555555555555	0.0	0.05555555555555555	107.88888888888889	53.27777777777778	36.72222222222222	0.0	4.611111111111111	248.72222222222223	20.444444444444443	44.388888888888886	0.06527866441502278	4.321381747324051	4.2561030829090285
2014	AK	274.25	218.25	43.625	5.875	6.25	0.25	0.0	133.0	59.0	23.375	1.25	2.0	68.25	164.0	38.75	0.040981134960768766	3.1698094534448638	3.128828318484095
2014	AL	260.44444444444446	213.5	46.05555555555556	0.8888888888888888	0.0	0.0	0.0	93.33333333333333	55.666666666666664	38.166666666666664	0.0	0.3888888888888889	173.11111111111111	83.66666666666667	3.2777777777777777	0.04468114752213329	4.03795090400259	3.9932697564804562
2014	AR	250.1818181818182	208.36363636363637	41.54545454545455	0.2727272727272727	0.0	0.0	0.0	87.9090909090909	56.45454545454545	36.18181818181818	0.0	2.909090909090909	157.8181818181818	89.45454545454545	0.0	0.05024458633297007	4.796147029672998	4.745902443340028
2014	AZ	357.3076923076923	229.0	114.3076923076923	10.76923076923077	1.8461538461538463	0.46153846153846156	0.9230769230769231	203.69230769230768	72.92307692307692	43.61538461538461	0.0	1.6923076923076923	190.6153846153846	34.38461538461539	130.6153846153846	0.09347007898718848	4.246209892958439	4.152739813971251
2014	CA	344.462962962963	193.83333333333334	121.05555555555556	23.75925925925926	5.388888888888889	0.18518518518518517	0.24074074074074073	210.62962962962962	84.20370370370371	48.888888888888886	0.018518518518518517	5.0	207.5185185185185	117.77777777777777	14.148148148148149	0.3183552809190527	4.864758673955843	4.54640339303679
2014	CO	302.26666666666665	235.43333333333334	63.733333333333334	2.8333333333333335	0.23333333333333334	0.03333333333333333	0.0	104.56666666666666	56.5	36.5	0.06666666666666667	7.5	215.8	19.533333333333335	59.36666666666667	0.07651114689311077	4.008121510317638	3.9316103634245274
2014	CT	316.125	235.5	73.625	6.625	0.375	0.0	0.0	132.25	68.375	41.875	0.0	6.0	202.375	107.75	0.0	0.14966020467954683	5.673166459958793	5.523506255279246
2014	DE	364.6666666666667	253.66666666666666	106.66666666666667	4.0	0.3333333333333333	0.0	0.0	121.66666666666667	67.0	44.666666666666664	0.0	2.3333333333333335	218.33333333333334	144.0	0.0	0.14727064127768633	6.016858667760048	5.869588026482361
2014	FL	347.71794871794873	297.38461538461536	49.41025641025641	0.8717948717948718	0.05128205128205128	0.0	0.0	100.87179487179488	52.87179487179487	36.53846153846154	0.0	0.9230769230769231	238.4102564102564	100.25641025641026	8.128205128205128	0.12983649243328665	5.760743087110095	5.630906594676809
2014	GA	293.40625	210.46875	81.5625	1.34375	0.03125	0.0	0.0	103.46875	58.8125	40.9375	0.15625	4.78125	105.125	183.34375	0.0	0.0694823747595288	4.403364329216436	4.333881954456907
2014	HI	349.75	293.75	55.0	0.75	0.25	0.0	0.0	126.25	43.5	30.25	0.5	13.25	57.75	274.25	4.0	0.16954535989455044	5.166990058190413	4.997444698295862
2014	IA	279.94736842105266	199.8421052631579	79.05263157894737	1.0526315789473684	0.0	0.0	0.0	100.26315789473684	59.0	38.526315789473685	0.0	1.5789473684210527	84.63157894736842	168.10526315789474	25.63157894736842	0.06254207768507426	4.417448179344216	4.354906101659142
2014	ID	330.9	277.0	49.1	4.4	0.4	0.0	0.0	115.4	51.5	26.6	0.3	6.5	60.4	188.8	74.9	0.061087757348313704	3.3529063788795614	3.291818621531248
2014	IL	312.04347826086956	247.34782608695653	63.0	1.6956521739130435	0.0	0.0	0.0	104.52173913043478	58.34782608695652	38.95652173913044	0.0	3.1739130434782608	241.34782608695653	65.6086956521739	1.9130434782608696	0.09145539400730239	5.317430082115957	5.225974688108654
2014	IN	259.6666666666667	177.25641025641025	80.48717948717949	1.8461538461538463	0.07692307692307693	0.0	0.0	110.82051282051282	62.82051282051282	42.38461538461539	0.02564102564102564	4.615384615384615	119.53846153846153	134.35897435897436	1.1282051282051282	0.08067215441206319	4.211925656102602	4.131253501690539
2014	KS	285.5833333333333	238.0	46.416666666666664	1.0833333333333333	0.08333333333333333	0.0	0.0	100.83333333333333	49.75	32.333333333333336	0.0	4.333333333333333	194.16666666666666	46.666666666666664	40.416666666666664	0.05186757880021838	3.8419263058367283	3.79005872703651
2014	KY	295.44827586206895	237.31034482758622	57.62068965517241	0.4827586206896552	0.034482758620689655	0.0	0.0	95.89655172413794	56.724137931034484	38.96551724137931	0.13793103448275862	5.586206896551724	199.41379310344828	88.37931034482759	1.9310344827586208	0.05537431470053101	3.8949362819227384	3.8395619672222074
2014	LA	335.1363636363636	261.3181818181818	71.36363636363636	2.3636363636363638	0.09090909090909091	0.0	0.0	113.54545454545455	57.72727272727273	38.18181818181818	0.045454545454545456	4.7727272727272725	199.13636363636363	130.9090909090909	0.2727272727272727	0.03815608634411645	5.858587355122861	5.820431268778744
2014	MA	361.38461538461536	296.7692307692308	64.3076923076923	0.3076923076923077	0.0	0.0	0.0	95.23076923076923	54.69230769230769	38.46153846153846	0.0	5.3076923076923075	232.15384615384616	123.46153846153847	0.46153846153846156	0.20291893690977827	6.309518278538564	6.106599341628786
2014	MD	310.625	228.875	80.3125	1.4375	0.0	0.0	0.0	107.25	63.625	43.0625	0.0625	6.75	185.625	118.1875	0.0	0.15316389859926768	5.802296918063473	5.649133019464205
2014	ME	300.54545454545456	273.3636363636364	26.636363636363637	0.5454545454545454	0.0	0.0	0.0	93.27272727272727	49.09090909090909	34.36363636363637	0.2727272727272727	5.636363636363637	229.0	62.09090909090909	3.5454545454545454	0.11778230661426524	5.180058395590967	5.062276088976701
2014	MI	273.5	213.28571428571428	57.67857142857143	2.5	0.03571428571428571	0.0	0.0	111.21428571428571	61.714285714285715	38.464285714285715	0.03571428571428571	0.5	157.82142857142858	114.03571428571429	1.1071428571428572	0.06652399784125206	4.908279126885216	4.841755129043964
2014	MN	312.85714285714283	268.8095238095238	43.76190476190476	0.2857142857142857	0.0	0.0	0.0	92.85714285714286	52.333333333333336	31.761904761904763	0.0	8.523809523809524	127.14285714285714	169.0	8.19047619047619	0.06188475254568122	4.58517362157074	4.523288869025059
2014	MO	290.6666666666667	215.8095238095238	72.80952380952381	2.0476190476190474	0.0	0.0	0.0	106.9047619047619	61.80952380952381	40.23809523809524	0.0	5.619047619047619	159.0952380952381	111.9047619047619	14.047619047619047	0.05959468212897024	4.135529144485809	4.075934462356839
2014	MS	307.3	251.3	54.3	1.6	0.1	0.0	0.0	102.9	53.2	38.2	0.0	12.1	182.6	112.6	0.0	0.03393103351199004	4.165609597828413	4.131678564316423
2014	MT	304.8421052631579	258.8421052631579	43.89473684210526	1.9473684210526316	0.15789473684210525	0.0	0.0	111.94736842105263	49.36842105263158	27.105263157894736	0.0	1.0526315789473684	105.3157894736842	171.31578947368422	27.157894736842106	0.038806707152861816	3.6064299914390436	3.567623284286182
2014	NC	284.69565217391306	225.1086956521739	59.28260869565217	0.30434782608695654	0.0	0.0	0.0	91.19565217391305	57.0	39.80434782608695	0.0	0.5652173913043478	154.7391304347826	129.34782608695653	0.043478260869565216	0.09526956532818741	4.584775776196815	4.489506210868628
2014	ND	362.8888888888889	338.1111111111111	23.88888888888889	0.7777777777777778	0.0	0.1111111111111111	0.0	117.0	48.111111111111114	34.888888888888886	0.0	3.2222222222222223	293.3333333333333	56.111111111111114	10.222222222222221	0.029091771752311542	5.254795448034048	5.225703676281737
2014	NE	201.36363636363637	175.9090909090909	25.181818181818183	0.2727272727272727	0.0	0.0	0.0	82.0909090909091	46.72727272727273	25.454545454545453	0.0	0.0	66.72727272727273	94.45454545454545	40.18181818181818	0.03827501862592357	3.8109698052265197	3.772694786600596
2014	NH	333.57142857142856	282.14285714285717	50.285714285714285	1.1428571428571428	0.0	0.0	0.0	106.42857142857143	53.42857142857143	37.57142857142857	0.0	0.0	248.85714285714286	84.71428571428571	0.0	0.15430313055114614	6.768592462492629	6.614289331941483
2014	NJ	340.25	272.8125	64.5	2.8125	0.125	0.0	0.0	124.25	59.375	39.5625	0.1875	40.125	210.6875	89.0625	0.1875	0.14326666275050987	6.826177302480594	6.682910639730084
2014	NM	283.11764705882354	226.23529411764707	55.0	1.3529411764705883	0.29411764705882354	0.17647058823529413	0.058823529411764705	111.11764705882354	49.588235294117645	33.11764705882353	0.0	3.6470588235294117	200.05882352941177	65.11764705882354	14.294117647058824	0.07250523989733906	4.554859885459477	4.482354645562138
2014	NV	327.8888888888889	235.55555555555554	87.33333333333333	3.7777777777777777	0.6666666666666666	0.0	0.5555555555555556	213.88888888888889	65.44444444444444	41.0	0.0	1.0	176.55555555555554	81.55555555555556	68.77777777777777	0.08744096954037522	4.217037260977522	4.129596291437147
2014	NY	355.37931034482756	310.6551724137931	43.793103448275865	0.8620689655172413	0.06896551724137931	0.0	0.0	103.6896551724138	51.41379310344828	35.172413793103445	0.41379310344827586	9.758620689655173	243.79310344827587	101.41379310344827	0.0	0.13552141235875514	6.933509056863863	6.797987644505108
2014	OH	299.7105263157895	217.78947368421052	79.6842105263158	2.210526315789474	0.02631578947368421	0.0	0.0	109.8157894736842	60.63157894736842	40.421052631578945	3.236842105263158	1.8157894736842106	152.78947368421052	132.3421052631579	9.526315789473685	0.07789793407254984	5.008180253435298	4.930282319362748
2014	OK	334.09090909090907	260.90909090909093	71.86363636363636	1.2727272727272727	0.045454545454545456	0.0	0.0	106.13636363636364	59.0	38.95454545454545	0.0	4.2727272727272725	233.45454545454547	78.54545454545455	17.818181818181817	0.05202489815643494	5.227196455821655	5.17517155766522
2014	OR	345.5217391304348	290.17391304347825	51.95652173913044	2.782608695652174	0.6086956521739131	0.0	0.0	127.21739130434783	57.82608695652174	27.695652173913043	0.0	1.0434782608695652	55.04347826086956	289.30434782608694	0.13043478260869565	0.15663758817863965	3.8237572906708284	3.667119702492189
2014	PA	359.2631578947368	252.89473684210526	103.47368421052632	2.789473684210526	0.10526315789473684	0.0	0.0	111.21052631578948	61.55263157894737	42.81578947368421	0.13157894736842105	2.263157894736842	213.78947368421052	141.26315789473685	1.8157894736842106	0.08031826523447567	5.304249443151314	5.223931177916839
2014	RI	364.3333333333333	317.6666666666667	45.666666666666664	1.0	0.0	0.0	0.0	106.33333333333333	52.333333333333336	37.0	0.0	13.0	221.33333333333334	129.33333333333334	0.6666666666666666	0.15935766864300244	6.0844691167704665	5.925111448127464
2014	SC	285.0	236.10526315789474	48.73684210526316	0.10526315789473684	0.05263157894736842	0.0	0.0	89.15789473684211	53.421052631578945	38.05263157894737	0.10526315789473684	2.5789473684210527	154.73684210526315	106.36842105263158	21.210526315789473	0.0682299084787327	4.037074550605249	3.968844642126516
2014	SD	336.22222222222223	301.3333333333333	34.55555555555556	0.3333333333333333	0.0	0.0	0.0	90.88888888888889	49.888888888888886	33.22222222222222	0.1111111111111111	3.2222222222222223	198.88888888888889	76.55555555555556	57.44444444444444	0.033842950464393805	4.263452769497162	4.229609819032768
2014	TN	270.9583333333333	217.45833333333334	53.0	0.5	0.0	0.0	0.0	91.5	57.25	38.125	0.20833333333333334	5.875	158.58333333333334	90.625	15.666666666666666	0.06318768941336718	3.8774004486477254	3.814212759234358
2014	TX	339.93023255813955	266.16279069767444	71.34883720930233	2.255813953488372	0.16279069767441862	0.0	0.0	109.90697674418605	58.7906976744186	37.69767441860465	0.11627906976744186	4.0	202.13953488372093	132.67441860465115	1.0	0.05803561047162598	6.598015827496461	6.5399802170248345
2014	UT	333.1333333333333	251.2	76.26666666666667	5.2	0.4666666666666667	0.0	0.0	117.0	61.86666666666667	41.4	0.13333333333333333	19.466666666666665	259.53333333333336	52.86666666666667	1.1333333333333333	0.07923338099972159	4.097815924376845	4.018582543377123
2014	VA	260.9714285714286	230.68571428571428	29.942857142857143	0.3142857142857143	0.02857142857142857	0.0	0.0	78.68571428571428	46.25714285714286	31.82857142857143	5.428571428571429	40.4	134.77142857142857	70.97142857142858	9.4	0.09751319777010596	4.2768422470243	4.179329049254194
2014	VT	303.0	260.0	42.25	0.75	0.0	0.0	0.0	84.5	50.5	29.0	0.25	13.75	130.5	158.5	0.0	0.19665327714421688	6.989975475074627	6.79332219793041
2014	WA	343.3448275862069	300.55172413793105	40.96551724137931	1.5517241379310345	0.27586206896551724	0.0	0.0	104.82758620689656	49.89655172413793	25.17241379310345	0.2413793103448276	3.1724137931034484	42.51724137931034	288.13793103448273	9.275862068965518	0.14589990538257794	3.518900719231191	3.373000813848613
2014	WI	292.2307692307692	236.73076923076923	52.88461538461539	2.6153846153846154	0.0	0.0	0.0	113.46153846153847	58.61538461538461	38.38461538461539	0.0	0.8461538461538461	190.34615384615384	100.6923076923077	0.34615384615384615	0.0874362812658974	5.125022942517953	5.037586661252056
2014	WV	261.4	216.0	45.2	0.2	0.0	0.0	0.0	88.46666666666667	54.0	35.266666666666666	2.4	0.0	145.8	85.73333333333333	27.466666666666665	0.04839183993353805	5.267070385803151	5.218678545869612
2014	WY	309.89473684210526	266.57894736842104	42.78947368421053	0.42105263157894735	0.10526315789473684	0.0	0.0	88.94736842105263	48.578947368421055	35.05263157894737	0.05263157894736842	5.315789473684211	235.73684210526315	28.42105263157895	40.36842105263158	0.049876535143583034	4.482343318392234	4.432466783248651
2015	AK	255.625	205.875	40.5	3.75	5.125	0.375	0.0	99.125	53.75	23.125	0.375	0.375	79.0	158.0	17.875	0.03512367701321571	3.095972127272476	3.06084845025926
2015	AL	287.27777777777777	217.94444444444446	68.11111111111111	1.0555555555555556	0.16666666666666666	0.0	0.0	105.72222222222223	56.22222222222222	39.333333333333336	0.0	0.6666666666666666	137.66666666666666	145.72222222222223	3.2222222222222223	0.04269779861593875	4.242490968391284	4.199793169775345
2015	AR	248.27272727272728	208.63636363636363	39.45454545454545	0.18181818181818182	0.0	0.0	0.0	83.9090909090909	54.45454545454545	35.09090909090909	0.0	2.6363636363636362	157.72727272727272	87.9090909090909	0.0	0.03824839397030276	4.9387872820794065	4.900538888109104
2015	AZ	359.2307692307692	256.2307692307692	94.38461538461539	7.538461538461538	0.23076923076923078	0.07692307692307693	0.7692307692307693	173.69230769230768	66.23076923076923	40.46153846153846	0.0	3.3846153846153846	207.6153846153846	45.15384615384615	103.07692307692308	0.08355435590803459	4.413571090781876	4.330016734873841
2015	CA	344.2037037037037	197.6851851851852	120.31481481481481	21.09259259259259	4.574074074074074	0.24074074074074073	0.2962962962962963	242.46296296296296	84.53703703703704	49.425925925925924	0.07407407407407407	5.592592592592593	213.55555555555554	111.01851851851852	13.962962962962964	0.36733459139151764	5.349208203552988	4.98187361216147
2015	CO	289.96774193548384	225.93548387096774	60.516129032258064	3.2903225806451615	0.16129032258064516	0.06451612903225806	0.0	109.48387096774194	54.774193548387096	35.45161290322581	0.0967741935483871	9.35483870967742	202.19354838709677	19.612903225806452	58.70967741935484	0.07304954350086959	4.2181510525586905	4.145101509057821
2015	CT	317.625	234.125	71.75	10.5	1.25	0.0	0.0	149.5	70.5	41.0	0.25	5.875	205.75	105.375	0.375	0.11729199382717945	6.118366164885415	6.001074171058235
2015	DE	365.0	252.33333333333334	108.33333333333333	4.0	0.3333333333333333	0.0	0.0	129.0	69.66666666666667	43.666666666666664	0.0	2.6666666666666665	255.0	107.33333333333333	0.0	0.13593442200917352	6.388325596916317	6.252391174907144
2015	FL	353.05128205128204	315.43589743589746	37.46153846153846	0.15384615384615385	0.0	0.0	0.0	84.51282051282051	49.76923076923077	34.717948717948715	0.07692307692307693	0.8461538461538461	232.84615384615384	107.61538461538461	11.666666666666666	0.13682831247007599	6.2627613615208855	6.1259330490508095
2015	GA	294.4375	230.625	62.6875	0.96875	0.125	0.03125	0.0	106.5625	55.375	37.78125	0.03125	5.5625	115.9375	172.90625	0.0	0.08555463404779828	4.585410953285401	4.499856319237603
