Year		Days with AQI	Good Days	Moderate Days	Unhealthy for Sensitive Groups Days	Unhealthy Days	Very Unhealthy Days	Hazardous Days	Max AQI	90th Percentile AQI	Median AQI	Days CO	Days NO2	Days Ozone	Days PM2.5	Days PM10	Total Average Percentage of EV Sales	Total Average Percentage of Vehicle Sales	Total Average Percentage of Non-EV Vehicle Sales
2015	HI	364.25	276.5	87.75	0.0	0.0	0.0	0.0	72.0	48.5	32.75	0.0	32.5	40.25	287.25	4.25	0.20924405502618937	5.163535485164528	4.954291430138339
2015	IA	280.94736842105266	212.42105263157896	67.94736842105263	0.47368421052631576	0.10526315789473684	0.0	0.0	104.84210526315789	55.68421052631579	37.31578947368421	0.0	0.8947368421052632	88.3157894736842	166.0	25.736842105263158	0.05649540092978757	4.485915036967801	4.429419636038013
2015	ID	280.4	230.95	41.15	5.6	2.35	0.3	0.05	161.5	53.85	24.75	0.2	2.55	28.9	230.75	18.0	0.055340317312976284	3.482534421838108	3.4271941045251317
2015	IL	315.9130434782609	253.82608695652175	60.95652173913044	1.0434782608695652	0.08695652173913043	0.0	0.0	103.95652173913044	56.91304347826087	39.52173913043478	0.0	3.130434782608696	228.8695652173913	82.82608695652173	1.0869565217391304	0.07785181792054385	5.303061967078714	5.22521014915817
2015	IN	265.02564102564105	194.28205128205127	69.41025641025641	1.1794871794871795	0.15384615384615385	0.0	0.0	107.46153846153847	59.61538461538461	40.0	0.07692307692307693	2.0256410256410255	127.8974358974359	133.71794871794873	1.3076923076923077	0.06434605182919988	4.146729793411669	4.082383741582469
2015	KS	310.90909090909093	268.72727272727275	41.72727272727273	0.45454545454545453	0.0	0.0	0.0	97.0	50.18181818181818	32.18181818181818	0.0	3.090909090909091	220.27272727272728	46.81818181818182	40.72727272727273	0.03993997987202987	3.641355528318701	3.6014155484466714
2015	KY	302.07142857142856	245.96428571428572	54.392857142857146	1.5714285714285714	0.14285714285714285	0.0	0.0	101.75	55.964285714285715	39.32142857142857	0.25	4.0	198.28571428571428	98.67857142857143	0.8571428571428571	0.044964742995227895	3.83770793320972	3.7927431902144924
2015	LA	315.1818181818182	252.27272727272728	61.09090909090909	1.6818181818181819	0.13636363636363635	0.0	0.0	108.0909090909091	56.0	36.68181818181818	0.13636363636363635	4.2272727272727275	190.86363636363637	119.63636363636364	0.3181818181818182	0.03533109647269155	6.253104887874673	6.2177737914019815
2015	MA	352.15384615384613	294.15384615384613	56.0	1.9230769230769231	0.07692307692307693	0.0	0.0	119.0	54.69230769230769	36.23076923076923	0.0	9.384615384615385	226.30769230769232	116.38461538461539	0.07692307692307693	0.16497227110397855	6.810375469592143	6.645403198488164
2015	MD	315.4375	219.875	91.875	3.5	0.1875	0.0	0.0	124.9375	68.1875	43.4375	0.0625	16.25	186.1875	112.875	0.0625	0.1420542876062513	6.5983293926139295	6.456275105007678
2015	ME	282.8333333333333	246.08333333333334	36.083333333333336	0.6666666666666666	0.0	0.0	0.0	98.83333333333333	49.25	33.75	0.0	1.9166666666666667	191.33333333333334	88.16666666666667	1.4166666666666667	0.11282949934741676	5.439081419382615	5.326251920035198
2015	MI	275.5357142857143	219.53571428571428	53.607142857142854	2.2857142857142856	0.10714285714285714	0.0	0.0	116.35714285714286	59.42857142857143	38.357142857142854	0.0	0.4642857142857143	162.92857142857142	111.0	1.1428571428571428	0.05843901221430513	5.046615746367111	4.988176734152806
2015	MN	316.9047619047619	281.3333333333333	34.523809523809526	1.0	0.047619047619047616	0.0	0.0	110.38095238095238	48.476190476190474	31.428571428571427	0.0	5.0	137.42857142857142	161.47619047619048	13.0	0.04870629813667615	4.465261690127432	4.416555391990755
2015	MO	288.6190476190476	229.04761904761904	58.285714285714285	1.1904761904761905	0.09523809523809523	0.0	0.0	102.76190476190476	57.80952380952381	38.95238095238095	0.0	6.333333333333333	159.85714285714286	106.0	16.428571428571427	0.05318366803454527	4.157273164852515	4.104089496817969
2015	MS	295.6363636363636	249.1818181818182	46.27272727272727	0.18181818181818182	0.0	0.0	0.0	87.0	51.72727272727273	35.63636363636363	0.0	7.818181818181818	166.36363636363637	121.45454545454545	0.0	0.027919069893676943	4.17876508898674	4.150846019093063
2015	MT	307.7894736842105	253.42105263157896	45.63157894736842	4.526315789473684	4.052631578947368	0.15789473684210525	0.0	172.21052631578948	53.94736842105263	28.473684210526315	0.5263157894736842	1.631578947368421	99.10526315789474	177.3684210526316	29.157894736842106	0.047447243786186075	4.016352805856969	3.968905562070783
2015	NC	275.29545454545456	221.36363636363637	53.45454545454545	0.4772727272727273	0.0	0.0	0.0	88.20454545454545	56.90909090909091	38.84090909090909	0.0	0.5909090909090909	158.86363636363637	115.81818181818181	0.022727272727272728	0.09285272984326481	4.762705257194352	4.669852527351087
2015	ND	364.3	321.1	37.1	4.6	1.5	0.0	0.0	150.0	51.4	32.8	0.0	2.8	249.7	67.7	44.1	0.02914186800715766	5.502567835144291	5.473425967137133
2015	NE	209.0	183.36363636363637	25.363636363636363	0.2727272727272727	0.0	0.0	0.0	84.36363636363636	44.09090909090909	26.0	0.09090909090909091	0.0	65.18181818181819	105.27272727272727	38.45454545454545	0.03270526495123669	3.986895058574511	3.9541897936232746
2015	NH	341.2857142857143	293.2857142857143	46.142857142857146	1.7142857142857142	0.14285714285714285	0.0	0.0	119.14285714285714	53.57142857142857	37.42857142857143	0.0	0.0	268.42857142857144	72.85714285714286	0.0	0.13717098993451995	7.520599525594891	7.383428535660371
2015	NJ	341.5625	257.1875	77.5625	6.5625	0.25	0.0	0.0	132.8125	67.375	39.625	0.0	39.4375	219.125	82.375	0.625	0.1261612573697259	7.747499138661985	7.621337881292259
2015	NM	283.125	228.125	53.8125	1.0625	0.125	0.0	0.0	88.3125	47.3125	30.25	0.0	5.6875	184.125	67.8125	25.5	0.06790161754160907	4.645247936425359	4.57734631888375
2015	NV	336.3333333333333	250.88888888888889	79.66666666666667	5.333333333333333	0.4444444444444444	0.0	0.0	133.22222222222223	64.77777777777777	39.55555555555556	0.0	2.5555555555555554	194.77777777777777	70.33333333333333	68.66666666666667	0.07967730928038519	4.384903153064804	4.305225843784418
2015	NY	352.2413793103448	295.9655172413793	53.58620689655172	2.689655172413793	0.0	0.0	0.0	111.72413793103448	54.758620689655174	35.724137931034484	0.13793103448275862	11.448275862068966	240.51724137931035	100.13793103448276	0.0	0.1205421245593601	7.500645148857945	7.380103024298585
2015	OH	298.15384615384613	223.15384615384616	72.48717948717949	2.4871794871794872	0.02564102564102564	0.0	0.0	108.76923076923077	61.1025641025641	39.05128205128205	0.28205128205128205	6.461538461538462	157.97435897435898	123.56410256410257	9.871794871794872	0.06780952211376673	5.095983396510149	5.028173874396382
2015	OK	303.1304347826087	254.95652173913044	47.82608695652174	0.30434782608695654	0.043478260869565216	0.0	0.0	96.95652173913044	52.69565217391305	35.65217391304348	0.0	5.260869565217392	202.30434782608697	74.34782608695652	21.217391304347824	0.038733067712060594	5.539932734502127	5.5011996667900664
2015	OR	345.95652173913044	282.6521739130435	56.47826086956522	4.478260869565218	2.3043478260869565	0.043478260869565216	0.0	165.47826086956522	60.73913043478261	28.869565217391305	0.0	2.3043478260869565	57.73913043478261	285.7391304347826	0.17391304347826086	0.1540231265784266	4.141150992890908	3.9871278663124814
2015	PA	361.0810810810811	248.54054054054055	108.05405405405405	4.324324324324325	0.16216216216216217	0.0	0.0	118.16216216216216	66.45945945945945	42.62162162162162	0.0	2.4054054054054053	224.78378378378378	131.97297297297297	1.9189189189189189	0.07162136287129711	5.429214108837552	5.357592745966255
2015	RI	361.0	286.3333333333333	69.66666666666667	4.0	1.0	0.0	0.0	161.0	58.666666666666664	39.666666666666664	0.0	20.666666666666668	195.66666666666666	144.33333333333334	0.3333333333333333	0.14868234159748694	6.634989637729535	6.486307296132048
2015	SC	295.3157894736842	257.89473684210526	37.21052631578947	0.21052631578947367	0.0	0.0	0.0	84.36842105263158	51.0	35.89473684210526	0.0	1.5789473684210527	194.21052631578948	83.26315789473684	16.263157894736842	0.06402469178809071	4.101194217082381	4.03716952529429
2015	SD	338.7	293.9	43.1	1.6	0.1	0.0	0.0	120.4	50.8	33.3	0.0	3.7	162.1	144.7	28.2	0.029897831229843554	4.5327993295366955	4.502901498306852
2015	TN	259.0	214.66666666666666	43.833333333333336	0.5	0.0	0.0	0.0	89.375	54.875	36.333333333333336	0.25	6.041666666666667	154.08333333333334	81.95833333333333	16.666666666666668	0.057070857124299094	4.0883445560117515	4.0312736988874525
2015	TX	349.7560975609756	274.1707317073171	69.6829268292683	5.146341463414634	0.7317073170731707	0.024390243902439025	0.0	122.36585365853658	62.34146341463415	37.146341463414636	0.024390243902439025	4.414634146341464	219.78048780487805	125.02439024390245	0.5121951219512195	0.053636197568678434	6.961850597602388	6.908214400033709
2015	UT	341.42857142857144	250.28571428571428	85.0	5.857142857142857	0.2857142857142857	0.0	0.0	126.64285714285714	65.42857142857143	40.5	0.0	12.214285714285714	265.35714285714283	61.857142857142854	2.0	0.06997341884666188	4.0859142316274255	4.015940812780763
2015	VA	260.74285714285713	228.0	32.22857142857143	0.5142857142857142	0.0	0.0	0.0	79.91428571428571	47.77142857142857	32.2	1.2571428571428571	35.34285714285714	141.34285714285716	73.88571428571429	8.914285714285715	0.08831403126395392	4.448393689048829	4.360079657784875
2015	VT	301.75	256.0	45.0	0.75	0.0	0.0	0.0	95.0	50.75	29.0	0.0	14.75	140.5	146.5	0.0	0.19193104245416975	7.648205493719852	7.456274451265682
2015	WA	345.9310344827586	292.86206896551727	48.13793103448276	3.6206896551724137	1.0344827586206897	0.06896551724137931	0.20689655172413793	152.6551724137931	53.51724137931034	27.17241379310345	0.10344827586206896	2.689655172413793	47.44827586206897	290.2068965517241	5.482758620689655	0.1442329535910398	3.6445646405195564	3.500331686928517
2015	WI	288.74074074074076	244.44444444444446	42.51851851851852	1.7037037037037037	0.07407407407407407	0.0	0.0	109.07407407407408	57.51851851851852	37.55555555555556	0.0	0.7407407407407407	198.96296296296296	88.77777777777777	0.25925925925925924	0.0735996368434943	5.092544991037095	5.018945354193601
2015	WV	260.06666666666666	215.26666666666668	43.86666666666667	0.8666666666666667	0.06666666666666667	0.0	0.0	99.66666666666667	56.53333333333333	35.666666666666664	1.8	0.0	146.4	83.2	28.666666666666668	0.04052511316621803	5.451487197621874	5.410962084455655
2015	WY	309.36842105263156	262.7894736842105	45.421052631578945	0.9473684210526315	0.21052631578947367	0.0	0.0	110.26315789473684	51.31578947368421	34.78947368421053	0.05263157894736842	1.5789473684210527	236.31578947368422	29.36842105263158	42.05263157894737	0.04204391460699313	4.778765943435784	4.73672202882879
2016	AK	285.2857142857143	236.85714285714286	39.857142857142854	5.285714285714286	3.2857142857142856	0.0	0.0	88.42857142857143	52.857142857142854	24.142857142857142	0.0	0.7142857142857143	105.71428571428571	150.57142857142858	28.285714285714285	0.017610743934538715	2.2473448664954807	2.229734122560942
2016	AL	277.55555555555554	218.44444444444446	57.5	1.3333333333333333	0.2777777777777778	0.0	0.0	111.44444444444444	54.77777777777778	39.44444444444444	0.0	0.8888888888888888	156.16666666666666	116.77777777777777	3.7222222222222223	0.027648330753803508	3.4455498986753645	3.417901567921561
2016	AR	252.54545454545453	219.9090909090909	32.36363636363637	0.18181818181818182	0.09090909090909091	0.0	0.0	83.54545454545455	52.36363636363637	36.36363636363637	0.0	2.3636363636363638	165.54545454545453	84.63636363636364	0.0	0.029283992038365316	3.5518124893057137	3.5225284972673485
2016	AZ	363.6923076923077	250.76923076923077	104.15384615384616	7.923076923076923	0.5384615384615384	0.15384615384615385	0.15384615384615385	228.15384615384616	65.46153846153847	42.53846153846154	0.0	2.769230769230769	209.69230769230768	36.84615384615385	114.38461538461539	0.06435380504750685	3.6458653304471076	3.5815115253996006
2016	CA	351.85185185185185	215.16666666666666	108.37037037037037	22.72222222222222	4.592592592592593	0.4074074074074074	0.5925925925925926	270.2037037037037	82.44444444444444	46.388888888888886	0.037037037037037035	4.537037037037037	220.2962962962963	110.81481481481481	16.166666666666668	0.2613383707936355	4.484464466415046	4.223126095621411
2016	CO	288.125	227.625	57.78125	2.5	0.1875	0.03125	0.0	103.65625	53.71875	35.15625	0.03125	8.625	195.78125	24.78125	58.90625	0.056788930551158454	3.069303680534096	3.0125147499829374
2016	CT	316.125	245.125	60.5	8.5	2.0	0.0	0.0	164.625	70.0	40.25	0.125	11.5	220.0	84.5	0.0	0.10530663072706228	5.216552575381518	5.111245944654455
2016	DE	365.3333333333333	276.0	84.33333333333333	4.666666666666667	0.3333333333333333	0.0	0.0	139.66666666666666	65.33333333333333	41.333333333333336	0.0	4.666666666666667	271.3333333333333	89.33333333333333	0.0	0.12221431096623837	5.380425498121487	5.258211187155249
2016	FL	354.28205128205127	311.2564102564103	42.58974358974359	0.358974358974359	0.07692307692307693	0.0	0.0	95.58974358974359	51.51282051282051	37.205128205128204	0.358974358974359	1.0256410256410255	242.66666666666666	98.58974358974359	11.64102564102564	0.08573055711052939	5.401203537311468	5.315472980200939
2016	GA	285.28125	224.40625	57.53125	2.875	0.46875	0.0	0.0	129.28125	57.75	38.46875	0.0	1.46875	129.34375	154.46875	0.0	0.03600121437366489	3.734650040265525	3.69864882589186
2016	HI	364.0	269.75	92.75	1.5	0.0	0.0	0.0	90.25	46.5	31.75	0.0	15.5	70.5	272.75	5.25	0.11280553244620391	7.2394753590246825	7.126669826578478
2016	IA	282.2105263157895	221.31578947368422	60.31578947368421	0.47368421052631576	0.10526315789473684	0.0	0.0	97.94736842105263	53.473684210526315	35.578947368421055	0.0	0.42105263157894735	88.94736842105263	166.1578947368421	26.68421052631579	0.03994453029208284	3.2082006559572744	3.1682561256651915
2016	ID	322.35	275.3	43.4	3.35	0.3	0.0	0.0	107.1	52.5	24.55	0.0	1.2	32.95	280.9	7.3	0.047456125547315375	2.6350444352841205	2.5875883097368053
2016	IL	319.69565217391306	260.7826086956522	55.47826086956522	3.347826086956522	0.08695652173913043	0.0	0.0	115.34782608695652	57.130434782608695	38.43478260869565	0.0	3.739130434782609	234.3913043478261	80.8695652173913	0.6956521739130435	0.05573732746761047	3.786270114234032	3.7305327867664215
2016	IN	271.05405405405406	213.1081081081081	55.13513513513514	2.7567567567567566	0.02702702702702703	0.02702702702702703	0.0	113.35135135135135	61.486486486486484	37.78378378378378	0.08108108108108109	1.7027027027027026	142.56756756756758	125.64864864864865	1.054054054054054	0.04400075102695155	3.345147129972088	3.3011463789451367
2016	KS	314.6363636363636	284.54545454545456	29.636363636363637	0.36363636363636365	0.09090909090909091	0.0	0.0	104.72727272727273	48.18181818181818	31.90909090909091	0.0	2.909090909090909	224.54545454545453	43.90909090909091	43.27272727272727	0.027823908109390217	2.2394789346010837	2.2116550264916937
2016	KY	306.2857142857143	247.32142857142858	57.25	1.5714285714285714	0.14285714285714285	0.0	0.0	111.71428571428571	56.964285714285715	39.785714285714285	0.14285714285714285	2.107142857142857	198.92857142857142	104.28571428571429	0.8214285714285714	0.0300396115547525	2.8301130699850603	2.8000734584303077
2016	LA	329.1363636363636	279.22727272727275	48.95454545454545	0.9545454545454546	0.0	0.0	0.0	97.0	52.68181818181818	37.18181818181818	0.0	3.5	221.0	104.18181818181819	0.45454545454545453	0.016799374071537383	4.451719885084702	4.434920511013165
2016	MA	363.0	320.0	40.61538461538461	2.230769230769231	0.15384615384615385	0.0	0.0	121.07692307692308	51.92307692307692	35.76923076923077	0.0	7.230769230769231	272.0	83.6923076923077	0.07692307692307693	0.14244749173052448	6.009010755824375	5.86656326409385
2016	MD	317.625	239.125	72.625	5.375	0.4375	0.0625	0.0	130.9375	67.0625	41.1875	0.125	12.6875	201.6875	103.0	0.125	0.11509414273843917	5.723984332598739	5.6088901898603005
2016	ME	329.45454545454544	303.45454545454544	25.454545454545453	0.45454545454545453	0.09090909090909091	0.0	0.0	98.36363636363636	48.36363636363637	32.09090909090909	0.0	8.0	209.63636363636363	110.72727272727273	1.0909090909090908	0.08034829366876403	4.3235685179733965	4.243220224304633
2016	MI	274.35714285714283	223.75	44.642857142857146	5.892857142857143	0.07142857142857142	0.0	0.0	123.10714285714286	60.964285714285715	36.714285714285715	0.0	0.75	176.21428571428572	96.35714285714286	1.0357142857142858	0.04653196567095362	4.378745133759821	4.332213168088868
2016	MN	335.45	306.2	28.65	0.55	0.05	0.0	0.0	102.55	46.15	28.6	0.05	6.4	153.8	159.25	15.95	0.038008137491726865	3.2433103170673077	3.2053021795755807
2016	MO	290.2857142857143	244.95238095238096	43.57142857142857	1.6666666666666667	0.09523809523809523	0.0	0.0	104.52380952380952	56.19047619047619	37.57142857142857	0.0	7.285714285714286	175.42857142857142	94.19047619047619	13.380952380952381	0.040073251201194426	3.092956242841658	3.0528829916404634
2016	MS	287.8181818181818	251.8181818181818	35.90909090909091	0.09090909090909091	0.0	0.0	0.0	85.18181818181819	51.54545454545455	36.90909090909091	0.0	5.2727272727272725	177.72727272727272	104.81818181818181	0.0	0.016008968155690976	2.9388866410600074	2.9228776729043164
2016	MT	307.94736842105266	268.63157894736844	36.31578947368421	2.6842105263157894	0.2631578947368421	0.0	0.05263157894736842	116.6842105263158	45.73684210526316	26.736842105263158	0.15789473684210525	1.368421052631579	110.52631578947368	170.47368421052633	25.42105263157895	0.027289227248026963	2.643513092905871	2.616223865657844
2016	NC	295.6388888888889	241.11111111111111	52.416666666666664	1.6388888888888888	0.4722222222222222	0.0	0.0	115.0	56.888888888888886	39.05555555555556	0.0	0.8333333333333334	192.47222222222223	96.52777777777777	5.805555555555555	0.05665009863357155	3.8458099304550415	3.78915983182147
2016	ND	362.7	350.8	11.7	0.2	0.0	0.0	0.0	92.4	42.0	29.9	0.0	2.2	276.8	40.4	43.3	0.02481547048974102	3.385187894199499	3.360372423709758
2016	NE	212.8	191.8	20.5	0.5	0.0	0.0	0.0	78.2	44.4	25.4	0.0	0.0	75.1	100.3	37.4	0.02019286897175265	2.59904621921027	2.5788533502385174
2016	NH	349.14285714285717	315.0	32.714285714285715	1.4285714285714286	0.0	0.0	0.0	99.85714285714286	50.857142857142854	36.0	0.0	0.0	306.85714285714283	42.285714285714285	0.0	0.12206361804170245	6.757326870626615	6.635263252584913
2016	NJ	344.4375	261.75	77.375	4.9375	0.375	0.0	0.0	137.4375	62.9375	39.625	0.125	26.25	202.3125	115.0625	0.6875	0.12087908250884598	7.397598001328168	7.276718918819322
2016	NM	284.75	228.1875	55.125	1.125	0.25	0.0	0.0625	119.5625	47.1875	30.5625	0.0	1.25	185.3125	67.0625	31.125	0.04110754607266321	3.1261352244096448	3.0850276783369814
2016	NV	356.55555555555554	279.6666666666667	72.55555555555556	4.111111111111111	0.0	0.1111111111111111	0.1111111111111111	151.0	59.111111111111114	36.77777777777778	0.0	4.777777777777778	209.66666666666666	63.111111111111114	79.0	0.05450340710728333	3.358563538082821	3.3040601309755377
2016	NY	351.7586206896552	308.41379310344826	40.206896551724135	3.0689655172413794	0.06896551724137931	0.0	0.0	119.03448275862068	52.793103448275865	34.827586206896555	0.13793103448275862	11.96551724137931	255.48275862068965	84.17241379310344	0.0	0.10168803892396683	6.555821519365565	6.454133480441598
2016	OH	305.84615384615387	239.17948717948718	63.15384615384615	3.5128205128205128	0.0	0.0	0.0	109.8974358974359	60.02564102564103	38.282051282051285	0.10256410256410256	9.128205128205128	171.66666666666666	116.38461538461539	8.564102564102564	0.05038118976985533	4.3100683407878995	4.259687151018044
2016	OK	320.68	279.2	40.96	0.48	0.04	0.0	0.0	92.8	50.0	36.2	0.0	16.96	217.4	57.08	29.24	0.026818551057352195	4.01058871967373	3.9837701686163776
2016	OR	343.45454545454544	305.40909090909093	37.68181818181818	0.3181818181818182	0.045454545454545456	0.0	0.0	90.81818181818181	49.81818181818182	24.636363636363637	0.0	2.772727272727273	65.54545454545455	274.72727272727275	0.4090909090909091	0.11931509274059976	3.2894709428010978	3.170155850060498
2016	PA	360.6756756756757	266.2972972972973	90.10810810810811	4.216216216216216	0.02702702702702703	0.02702702702702703	0.0	126.0	61.486486486486484	41.4054054054054	0.02702702702702703	1.3243243243243243	239.0810810810811	119.13513513513513	1.1081081081081081	0.05847115589687654	4.545974160658187	4.487503004761311
2016	RI	360.3333333333333	307.0	49.0	4.0	0.3333333333333333	0.0	0.0	146.0	54.333333333333336	37.0	0.0	15.333333333333334	213.0	132.0	0.0	0.13008749529613775	6.060517349274441	5.930429853978303
2016	SC	294.0	252.4	39.9	1.15	0.55	0.0	0.0	115.8	51.5	37.3	0.0	0.6	192.1	85.0	16.3	0.03680382558491988	3.401374944101666	3.364571118516746
2016	SD	339.6	312.8	26.2	0.6	0.0	0.0	0.0	90.1	47.0	30.9	0.0	5.0	185.8	105.8	43.0	0.027640874296703213	2.9521370662622375	2.924496191965534
2016	TN	239.41666666666666	194.91666666666666	42.458333333333336	1.625	0.4166666666666667	0.0	0.0	111.375	54.708333333333336	36.583333333333336	0.08333333333333333	4.208333333333333	159.29166666666666	73.95833333333333	1.875	0.0358706732749122	3.3634488207204956	3.3275781474455832
2016	TX	343.42857142857144	290.73809523809524	50.69047619047619	1.9047619047619047	0.09523809523809523	0.0	0.0	104.97619047619048	54.26190476190476	36.166666666666664	0.023809523809523808	4.095238095238095	227.52380952380952	111.47619047619048	0.30952380952380953	0.03365599518279881	4.846462115265834	4.812806120083035
2016	UT	325.2142857142857	237.42857142857142	79.35714285714286	7.214285714285714	1.0714285714285714	0.14285714285714285	0.0	124.85714285714286	63.42857142857143	39.5	0.0	12.714285714285714	251.57142857142858	60.0	0.9285714285714286	0.06637903868526907	3.096060874159094	3.029681835473825
2016	VA	254.85294117647058	227.7941176470588	25.970588235294116	1.088235294117647	0.0	0.0	0.0	91.26470588235294	45.88235294117647	30.029411764705884	1.2058823529411764	31.08823529411765	139.97058823529412	71.70588235294117	10.882352941176471	0.06942275734377656	3.6527598188476635	3.583337061503887
2016	VT	301.5	279.75	21.5	0.25	0.0	0.0	0.0	83.0	42.75	29.0	0.0	3.0	217.0	81.5	0.0	0.18624076875599857	6.555732593263791	6.369491824507793
2016	WA	348.7586206896552	317.44827586206895	30.344827586206897	0.7931034482758621	0.1724137931034483	0.0	0.0	88.17241379310344	44.241379310344826	24.103448275862068	0.034482758620689655	4.0344827586206895	53.3448275862069	287.44827586206895	3.896551724137931	0.11326951996026247	2.724379219160465	2.6111096992002025
2016	WI	282.9259259259259	243.25925925925927	35.851851851851855	3.5555555555555554	0.25925925925925924	0.0	0.0	118.5925925925926	57.55555555555556	35.96296296296296	0.0	1.3333333333333333	195.40740740740742	85.88888888888889	0.2962962962962963	0.06137709482622769	3.8459195061726317	3.784542411346404
2016	WV	272.57142857142856	237.78571428571428	34.07142857142857	0.7142857142857143	0.0	0.0	0.0	95.85714285714286	52.57142857142857	35.42857142857143	4.928571428571429	0.0	160.5	83.21428571428571	23.928571428571427	0.034405349707780836	4.140696068007408	4.106290718299627
2016	WY	329.3888888888889	286.22222222222223	42.94444444444444	0.16666666666666666	0.05555555555555555	0.0	0.0	94.77777777777777	51.05555555555556	37.27777777777778	0.0	1.7777777777777777	267.05555555555554	16.055555555555557	44.5	0.033327160267791534	2.800744665136023	2.7674175048682317
